Filter,App ID,Name,Publishers,Price,Release Date,Genre,Categories,Recommendations,Required Age,Metacritic Score
popularnew,3230400,EA SPORTS™ Madden NFL 26,Electronic Arts,N/A,"14 Aug, 2025","Simulation, Sports","Single-player, Multi-player, PvP, Online PvP",2469,0,N/A
popularnew,582660,Black Desert,Pearl Abyss,N/A,"14 Sep, 2021","Action, Adventure, Massively Multiplayer","Multi-player, MMO, PvP, Online PvP",60567,0,80
popularnew,526870,Satisfactory,Coffee Stain Publishing,N/A,"10 Sep, 2024","Adventure, Indie, Simulation","Single-player, Multi-player, Co-op, Online Co-op",213942,0,91
popularnew,2958130,Jurassic World Evolution 3,Frontier Developments,N/A,"21 Oct, 2025","Simulation, Strategy","Single-player, Steam Achievements, Full controller support, Steam Trading Cards",5325,0,81
popularnew,292030,The Witcher 3: Wild Hunt,CD PROJEKT RED,N/A,"18 May, 2015",RPG,"Single-player, Steam Achievements, Steam Trading Cards, Steam Workshop",795246,18,93
popularnew,1922560,Plants vs. Zombies™ Garden Warfare 2: Deluxe Edition,Electronic Arts,N/A,"16 May, 2022","Action, Casual, Strategy","Single-player, Multi-player, PvP, Online PvP",34968,0,82
popularnew,3167020,Escape From Duckov,bilibili,N/A,"16 Oct, 2025","Action, Adventure, Indie","Single-player, Steam Achievements, Steam Trading Cards, Steam Workshop",66686,0,N/A
popularnew,2968420,PowerWash Simulator 2,FuturLab,N/A,"23 Oct, 2025","Casual, Indie, Simulation","Single-player, Multi-player, Co-op, Online Co-op",7626,0,N/A
popularnew,400750,Call to Arms - Gates of Hell: Ostfront,Digitalmindsoft,N/A,"11 Jun, 2021","Action, Simulation, Strategy","Single-player, Multi-player, PvP, Online PvP",26865,0,N/A
popularnew,606160,ROUTINE,Raw Fury,N/A,"4 Dec, 2025","Action, Adventure, Indie","Single-player, Steam Achievements, Full controller support, Steam Cloud",1321,0,78
popularnew,2221490,Tom Clancy’s The Division® 2,Ubisoft,N/A,"12 Jan, 2023","Action, Adventure, RPG","Single-player, Multi-player, PvP, Online PvP",24145,18,84
specials,1142710,Total War: WARHAMMER III,"SEGA, Feral Interactive",N/A,"16 Feb, 2022","Action, Strategy","Single-player, Multi-player, PvP, Online PvP",94267,0,86
specials,1903340,Clair Obscur: Expedition 33,Kepler Interactive,N/A,"24 Apr, 2025","Action, RPG","Single-player, Steam Achievements, Full controller support, Adjustable Text Size",142317,18,91
specials,1361210,"Warhammer 40,000: Darktide",Fatshark,N/A,"30 Nov, 2022","Action, Adventure, RPG","Multi-player, Co-op, Online Co-op, Cross-Platform Multiplayer",98017,0,N/A
specials,3240220,Grand Theft Auto V Enhanced,Rockstar Games,N/A,"4 Mar, 2025","Action, Adventure, Racing","Single-player, Multi-player, PvP, Online PvP",116297,17,N/A
specials,1091500,Cyberpunk 2077,CD PROJEKT RED,N/A,"9 Dec, 2020",RPG,"Single-player, Steam Achievements, Full controller support, Steam Trading Cards",809770,18,86
specials,739630,Phasmophobia,Kinetic Games,N/A,"18 Sep, 2020","Action, Indie, Early Access","Single-player, Multi-player, Co-op, Online Co-op",651537,0,N/A
specials,606160,ROUTINE,Raw Fury,N/A,"4 Dec, 2025","Action, Adventure, Indie","Single-player, Steam Achievements, Full controller support, Steam Cloud",1321,0,78
specials,227300,Euro Truck Simulator 2,SCS Software,N/A,"12 Oct, 2012","Indie, Simulation","Single-player, Multi-player, Co-op, Online Co-op",726007,0,79
specials,1129580,Medieval Dynasty,Toplitz Productions,N/A,"23 Sep, 2021","Action, Adventure, Indie","Single-player, Multi-player, Co-op, Online Co-op",39580,0,73
specials,2221490,Tom Clancy’s The Division® 2,Ubisoft,N/A,"12 Jan, 2023","Action, Adventure, RPG","Single-player, Multi-player, PvP, Online PvP",24144,18,84
specials,779340,Total War: THREE KINGDOMS,"SEGA, Feral Interactive (Mac), Feral Interactive (Linux)",N/A,"23 May, 2019","Action, Strategy","Single-player, Multi-player, PvP, Online PvP",70666,0,85
specials,1969370,LEGO® Party!,Fictions,N/A,"30 Sep, 2025","Action, Casual","Single-player, Multi-player, PvP, Online PvP",706,0,N/A
specials,1971870,Mortal Kombat 1,Warner Bros. Games,N/A,"19 Sep, 2023",Action,"Single-player, Multi-player, PvP, Online PvP",28031,0,82
specials,2185060,Two Point Museum,SEGA,N/A,"4 Mar, 2025","Casual, Indie, Simulation","Single-player, Steam Achievements, Full controller support, Steam Trading Cards",7412,0,84
specials,2950340,LEGO® Harry Potter™ Collection,Warner Bros. Games,N/A,"8 Oct, 2024","Action, Adventure, Casual","Single-player, Multi-player, Co-op, Shared/Split Screen Co-op",905,0,N/A
specials,1169040,Necesse,Fair Games ApS,N/A,"16 Oct, 2025","Action, Adventure, Indie","Single-player, Multi-player, PvP, Online PvP",21155,0,N/A
specials,1385380,Across the Obelisk,"Paradox Interactive, Paradox Arc",N/A,"16 Aug, 2022","Adventure, Indie, RPG","Single-player, Multi-player, Co-op, Online Co-op",10244,0,N/A
specials,1217060,Gunfire Reborn,Duoyi Games,N/A,"17 Nov, 2021","Action, Adventure, Indie","Single-player, Multi-player, Co-op, Online Co-op",86891,0,N/A
specials,325610,Total War: ATTILA,SEGA,N/A,"17 Feb, 2015",Strategy,"Single-player, Multi-player, PvP, Online PvP",25661,0,80
specials,1162750,Songs of Syx,Gamatron AB,N/A,"21 Sep, 2020","Casual, Indie, Simulation","Single-player, Steam Achievements, Steam Workshop, Steam Cloud",6093,0,N/A
topsellers,1675200,Steam Deck,N/A,N/A,"17 Jan, 2025",N/A,N/A,N/A,0,N/A
topsellers,1808500,ARC Raiders,Embark Studios,N/A,"30 Oct, 2025",Action,"Multi-player, PvP, Online PvP, Co-op",162016,0,N/A
topsellers,553850,HELLDIVERS™ 2,PlayStation Publishing LLC,N/A,"8 Feb, 2024",Action,"Multi-player, Co-op, Online Co-op, Steam Achievements",786796,18,N/A
topsellers,1903340,Clair Obscur: Expedition 33,Kepler Interactive,N/A,"24 Apr, 2025","Action, RPG","Single-player, Steam Achievements, Full controller support, Adjustable Text Size",142326,18,91
topsellers,1142710,Total War: WARHAMMER III,"SEGA, Feral Interactive",N/A,"16 Feb, 2022","Action, Strategy","Single-player, Multi-player, PvP, Online PvP",94267,0,86
topsellers,3230400,EA SPORTS™ Madden NFL 26,Electronic Arts,N/A,"14 Aug, 2025","Simulation, Sports","Single-player, Multi-player, PvP, Online PvP",2472,0,N/A
topsellers,1086940,Baldur's Gate 3,Larian Studios,N/A,"3 Aug, 2023","Adventure, RPG, Strategy","Single-player, Multi-player, Co-op, Online Co-op",710836,18,96
topsellers,261550,Mount &amp; Blade II: Bannerlord,TaleWorlds Entertainment,N/A,"25 Oct, 2022","Action, Indie, RPG","Single-player, Multi-player, PvP, Online PvP",215467,0,77
topsellers,632360,Risk of Rain 2,Gearbox Publishing,N/A,"11 Aug, 2020","Action, Indie","Single-player, Multi-player, PvP, Online PvP",227831,0,85
topsellers,3949040,RV There Yet?,Nuggets Entertainment,N/A,"21 Oct, 2025","Action, Adventure, Indie","Single-player, Multi-player, Co-op, Online Co-op",47763,0,N/A
topsellers,2124490,SILENT HILL 2,KONAMI,N/A,"7 Oct, 2024","Action, Adventure","Single-player, Steam Achievements, Full controller support, Steam Cloud",34043,18,N/A
topsellers,582660,Black Desert,Pearl Abyss,N/A,"14 Sep, 2021","Action, Adventure, Massively Multiplayer","Multi-player, MMO, PvP, Online PvP",60567,0,80
topsellers,2300320,Farming Simulator 25,GIANTS Software,N/A,"12 Nov, 2024",Simulation,"Single-player, Multi-player, Co-op, Online Co-op",28207,0,N/A
topsellers,1623730,Palworld,Pocketpair,N/A,"18 Jan, 2024","Action, Adventure, Indie","Single-player, Multi-player, Co-op, Online Co-op",342274,0,N/A
topsellers,3450980,Total War: WARHAMMER III - Dechala – Tides of Torment,"SEGA, Feral Interactive",N/A,"4 Dec, 2025","Action, Strategy","Single-player, Multi-player, PvP, Online PvP",185,0,N/A
topsellers,1203620,Enshrouded,Keen Games GmbH,N/A,"24 Jan, 2024","Action, Adventure, Indie","Single-player, Multi-player, Co-op, Online Co-op",80304,0,N/A
topsellers,1812450,Bellwright,"Donkey Crew, Snail Games USA",N/A,"23 Apr, 2024","Action, RPG, Simulation","Single-player, Multi-player, Co-op, Online Co-op",13060,0,N/A
topsellers,2399830,ARK: Survival Ascended,"Studio Wildcard, Snail Games USA",N/A,"25 Oct, 2023","Action, Adventure, Indie","Single-player, Multi-player, MMO, PvP",80848,0,N/A
topsellers,400750,Call to Arms - Gates of Hell: Ostfront,Digitalmindsoft,N/A,"11 Jun, 2021","Action, Simulation, Strategy","Single-player, Multi-player, PvP, Online PvP",26863,0,N/A
topsellers,1289670,EA Play,Electronic Arts,N/A,"31 Aug, 2020","Action, Sports","Single-player, Multi-player, PvP, Online PvP",N/A,0,N/A
